The cache for model files in Transformers v4.22.0 has been updated. Migrating your old cache. This is a one-time only operation. You can interrupt this and resume the migration later on by calling `transformers.utils.move_cache()`.

0it [00:00, ?it/s]
0it [00:00, ?it/s]
2024-01-07 23:18:29.598 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2-m', exp='standard.approach', epoch_num=100, batch_size=1024)

config.json:   0%|          | 0.00/718 [00:00<?, ?B/s]
config.json: 100%|██████████| 718/718 [00:00<00:00, 2.63MB/s]

model.safetensors:   0%|          | 0.00/1.52G [00:00<?, ?B/s]
model.safetensors:   1%|          | 10.5M/1.52G [00:00<01:47, 14.1MB/s]
model.safetensors:   1%|▏         | 21.0M/1.52G [00:01<01:08, 21.9MB/s]
model.safetensors:   2%|▏         | 31.5M/1.52G [00:01<00:55, 26.7MB/s]
model.safetensors:   3%|▎         | 41.9M/1.52G [00:01<00:49, 29.8MB/s]
model.safetensors:   3%|▎         | 52.4M/1.52G [00:01<00:45, 31.9MB/s]
model.safetensors:   4%|▍         | 62.9M/1.52G [00:02<00:43, 33.3MB/s]
model.safetensors:   5%|▍         | 73.4M/1.52G [00:02<00:42, 34.2MB/s]
model.safetensors:   6%|▌         | 83.9M/1.52G [00:02<00:41, 35.0MB/s]
model.safetensors:   6%|▌         | 94.4M/1.52G [00:03<00:40, 35.6MB/s]
model.safetensors:   7%|▋         | 105M/1.52G [00:03<00:39, 35.9MB/s] 
model.safetensors:   8%|▊         | 115M/1.52G [00:03<00:39, 36.0MB/s]
model.safetensors:   8%|▊         | 126M/1.52G [00:03<00:38, 36.3MB/s]
model.safetensors:   9%|▉         | 136M/1.52G [00:04<00:38, 36.3MB/s]
model.safetensors:  10%|▉         | 147M/1.52G [00:04<00:37, 36.5MB/s]
model.safetensors:  10%|█         | 157M/1.52G [00:04<00:37, 36.6MB/s]
model.safetensors:  11%|█         | 168M/1.52G [00:05<00:36, 36.7MB/s]
model.safetensors:  12%|█▏        | 178M/1.52G [00:05<00:36, 36.8MB/s]
model.safetensors:  12%|█▏        | 189M/1.52G [00:05<00:36, 36.6MB/s]
model.safetensors:  13%|█▎        | 199M/1.52G [00:05<00:35, 36.7MB/s]
model.safetensors:  14%|█▍        | 210M/1.52G [00:06<00:35, 36.7MB/s]
model.safetensors:  14%|█▍        | 220M/1.52G [00:06<00:35, 36.7MB/s]
model.safetensors:  15%|█▌        | 231M/1.52G [00:06<00:35, 36.4MB/s]
model.safetensors:  16%|█▌        | 241M/1.52G [00:07<00:35, 35.6MB/s]
model.safetensors:  17%|█▋        | 252M/1.52G [00:07<00:35, 35.7MB/s]
model.safetensors:  17%|█▋        | 262M/1.52G [00:07<00:35, 35.1MB/s]
model.safetensors:  18%|█▊        | 273M/1.52G [00:07<00:35, 35.5MB/s]
model.safetensors:  19%|█▊        | 283M/1.52G [00:08<00:34, 35.6MB/s]
model.safetensors:  19%|█▉        | 294M/1.52G [00:08<00:34, 35.7MB/s]
model.safetensors:  20%|██        | 304M/1.52G [00:08<00:33, 35.9MB/s]
model.safetensors:  21%|██        | 315M/1.52G [00:09<00:33, 35.8MB/s]
model.safetensors:  21%|██▏       | 325M/1.52G [00:09<00:33, 35.7MB/s]
model.safetensors:  22%|██▏       | 336M/1.52G [00:09<00:33, 35.9MB/s]
model.safetensors:  23%|██▎       | 346M/1.52G [00:10<00:32, 36.0MB/s]
model.safetensors:  23%|██▎       | 357M/1.52G [00:10<00:32, 36.1MB/s]
model.safetensors:  24%|██▍       | 367M/1.52G [00:10<00:42, 26.9MB/s]
model.safetensors:  25%|██▍       | 377M/1.52G [00:11<00:39, 29.0MB/s]
model.safetensors:  26%|██▌       | 388M/1.52G [00:11<00:36, 30.9MB/s]
model.safetensors:  26%|██▌       | 398M/1.52G [00:11<00:34, 32.3MB/s]
model.safetensors:  27%|██▋       | 409M/1.52G [00:12<00:33, 33.1MB/s]
model.safetensors:  28%|██▊       | 419M/1.52G [00:12<00:32, 34.1MB/s]
model.safetensors:  28%|██▊       | 430M/1.52G [00:12<00:31, 34.7MB/s]
model.safetensors:  29%|██▉       | 440M/1.52G [00:12<00:30, 35.2MB/s]
model.safetensors:  30%|██▉       | 451M/1.52G [00:13<00:30, 35.5MB/s]
model.safetensors:  30%|███       | 461M/1.52G [00:13<00:29, 35.7MB/s]
model.safetensors:  31%|███       | 472M/1.52G [00:13<00:29, 35.4MB/s]
model.safetensors:  32%|███▏      | 482M/1.52G [00:14<00:29, 35.7MB/s]
