2024-01-07 23:18:29.597 | INFO     | __main__:main:12 - args=Namespace(data='sst2', model='gpt2', exp='standard.approach', epoch_num=100, batch_size=1024)

config.json:   0%|          | 0.00/665 [00:00<?, ?B/s]
config.json: 100%|██████████| 665/665 [00:00<00:00, 2.46MB/s]

model.safetensors:   0%|          | 0.00/548M [00:00<?, ?B/s]
model.safetensors:   2%|▏         | 10.5M/548M [00:00<00:38, 13.8MB/s]
model.safetensors:   4%|▍         | 21.0M/548M [00:01<00:24, 21.6MB/s]
model.safetensors:   6%|▌         | 31.5M/548M [00:01<00:20, 25.6MB/s]
model.safetensors:   8%|▊         | 41.9M/548M [00:01<00:17, 29.0MB/s]
model.safetensors:  10%|▉         | 52.4M/548M [00:01<00:16, 30.5MB/s]
model.safetensors:  11%|█▏        | 62.9M/548M [00:02<00:15, 32.3MB/s]
model.safetensors:  13%|█▎        | 73.4M/548M [00:02<00:14, 33.5MB/s]
model.safetensors:  15%|█▌        | 83.9M/548M [00:02<00:13, 34.3MB/s]
model.safetensors:  17%|█▋        | 94.4M/548M [00:03<00:13, 34.9MB/s]
model.safetensors:  19%|█▉        | 105M/548M [00:03<00:12, 35.1MB/s] 
model.safetensors:  21%|██        | 115M/548M [00:03<00:12, 35.2MB/s]
model.safetensors:  23%|██▎       | 126M/548M [00:04<00:11, 35.5MB/s]
model.safetensors:  25%|██▍       | 136M/548M [00:04<00:11, 35.7MB/s]
model.safetensors:  27%|██▋       | 147M/548M [00:04<00:11, 36.0MB/s]
model.safetensors:  29%|██▊       | 157M/548M [00:04<00:10, 36.1MB/s]
model.safetensors:  31%|███       | 168M/548M [00:05<00:10, 36.4MB/s]
model.safetensors:  33%|███▎      | 178M/548M [00:05<00:10, 36.0MB/s]
model.safetensors:  34%|███▍      | 189M/548M [00:05<00:09, 36.1MB/s]
model.safetensors:  36%|███▋      | 199M/548M [00:06<00:09, 36.2MB/s]
model.safetensors:  38%|███▊      | 210M/548M [00:06<00:09, 35.9MB/s]
model.safetensors:  40%|████      | 220M/548M [00:06<00:09, 36.0MB/s]
model.safetensors:  42%|████▏     | 231M/548M [00:06<00:08, 36.0MB/s]
model.safetensors:  44%|████▍     | 241M/548M [00:07<00:08, 36.1MB/s]
model.safetensors:  46%|████▌     | 252M/548M [00:07<00:08, 36.2MB/s]
model.safetensors:  48%|████▊     | 262M/548M [00:07<00:07, 36.0MB/s]
model.safetensors:  50%|████▉     | 273M/548M [00:08<00:07, 36.1MB/s]
model.safetensors:  52%|█████▏    | 283M/548M [00:08<00:07, 35.8MB/s]
model.safetensors:  54%|█████▎    | 294M/548M [00:08<00:07, 36.0MB/s]
model.safetensors:  55%|█████▌    | 304M/548M [00:08<00:06, 36.0MB/s]
model.safetensors:  57%|█████▋    | 315M/548M [00:09<00:06, 35.8MB/s]
model.safetensors:  59%|█████▉    | 325M/548M [00:09<00:06, 36.0MB/s]
model.safetensors:  61%|██████    | 336M/548M [00:09<00:05, 36.1MB/s]
model.safetensors:  63%|██████▎   | 346M/548M [00:10<00:05, 36.1MB/s]
model.safetensors:  65%|██████▌   | 357M/548M [00:10<00:05, 36.2MB/s]
model.safetensors:  67%|██████▋   | 367M/548M [00:10<00:04, 36.2MB/s]
model.safetensors:  69%|██████▉   | 377M/548M [00:10<00:04, 36.3MB/s]
model.safetensors:  71%|███████   | 388M/548M [00:11<00:04, 35.8MB/s]
model.safetensors:  73%|███████▎  | 398M/548M [00:11<00:04, 35.9MB/s]
model.safetensors:  75%|███████▍  | 409M/548M [00:11<00:03, 35.8MB/s]
model.safetensors:  77%|███████▋  | 419M/548M [00:12<00:03, 36.0MB/s]
model.safetensors:  78%|███████▊  | 430M/548M [00:12<00:03, 36.1MB/s]
model.safetensors:  80%|████████  | 440M/548M [00:12<00:02, 36.2MB/s]
model.safetensors:  82%|████████▏ | 451M/548M [00:13<00:02, 36.2MB/s]
model.safetensors:  84%|████████▍ | 461M/548M [00:13<00:02, 36.2MB/s]
model.safetensors:  86%|████████▌ | 472M/548M [00:13<00:02, 35.4MB/s]
model.safetensors:  88%|████████▊ | 482M/548M [00:13<00:01, 35.7MB/s]
model.safetensors:  90%|████████▉ | 493M/548M [00:14<00:01, 35.8MB/s]
model.safetensors:  92%|█████████▏| 503M/548M [00:14<00:01, 35.9MB/s]
model.safetensors:  94%|█████████▎| 514M/548M [00:14<00:00, 36.0MB/s]
model.safetensors:  96%|█████████▌| 524M/548M [00:15<00:00, 36.1MB/s]
model.safetensors:  98%|█████████▊| 535M/548M [00:15<00:00, 26.9MB/s]
model.safetensors:  99%|█████████▉| 545M/548M [00:15<00:00, 28.8MB/s]
model.safetensors: 100%|██████████| 548M/548M [00:16<00:00, 34.1MB/s]

generation_config.json:   0%|          | 0.00/124 [00:00<?, ?B/s]
generation_config.json: 100%|██████████| 124/124 [00:00<00:00, 439kB/s]

vocab.json:   0%|          | 0.00/1.04M [00:00<?, ?B/s]
vocab.json: 100%|██████████| 1.04M/1.04M [00:00<00:00, 1.26MB/s]
vocab.json: 100%|██████████| 1.04M/1.04M [00:00<00:00, 1.26MB/s]

merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]
merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 739kB/s]
merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 738kB/s]

tokenizer.json:   0%|          | 0.00/1.36M [00:00<?, ?B/s]
tokenizer.json: 100%|██████████| 1.36M/1.36M [00:01<00:00, 1.31MB/s]
